Fan-in,Fan-out,Propagation Delay (ns),Power Dissipation (mW),Noise Margin (V),Combinational Logic Depth
4,1,5.123930564232278,46.53670121073142,0.2767706381903038,13
5,3,0.16322012999665245,5.906683254485256,1.0466485869056075,5
2,1,2.9416775184316366,40.89074045371046,0.5551456216043785,10
4,2,6.2075764919198475,19.09310234448135,1.0608580753605363,8
2,3,9.813743162471493,43.91091859020897,0.19749760742736805,14
6,2,6.354953917465017,43.416028836361775,0.3448340120463431,14
3,3,2.672055452535182,40.31567746586929,1.2980321624681008,11
1,5,6.376656460686152,39.52251877172236,0.41805137983292084,12
3,4,5.445855259186969,15.303489040992234,1.271857575340116,8
4,5,7.820469411996322,4.1378722242574835,0.4909865238361746,7
2,2,1.1591083243868883,20.208710920381556,1.0000346740821906,6
2,4,7.634176234770077,8.758873297826781,1.0718108029137634,7
5,3,5.4585391288934915,34.77805933623284,0.8177166544030741,12
2,4,9.633620838204047,17.3703763542355,0.5274349473754237,9
5,1,3.4845344437829926,48.782949022909754,0.39770212691953455,14
6,4,6.362956742026086,32.08450665953207,0.14646509638739671,13
1,1,9.327078244549172,41.141780125354614,0.5255249617370134,12
4,4,1.1148463071077248,6.712981169818236,1.0144279067437962,5
5,1,9.378562023640866,43.11452266540387,1.4136267458278757,14
1,2,6.910068650778052,46.145583806618376,1.3196862751682727,12
2,5,0.7715868851412019,24.4043897490649,1.1724906871494236,8
2,3,3.079539312773481,30.352021593773774,1.2038262805546183,9
1,4,7.110903677588287,38.264009065059476,1.0309788648663933,12
2,5,0.7667709545408398,8.824447500294585,0.4644016005924042,5
6,3,5.863487555745105,25.178047215525776,1.3700730429881618,11
6,3,3.524242263834272,19.993285085838426,1.0390252366681676,9
1,1,6.247063625898023,7.40406220889623,0.8846168833726159,4
5,2,0.5528461347438772,18.439967672347418,0.2553852568988735,7
5,2,8.728214380908526,3.501798238336129,0.7258777613289955,7
1,5,9.73754079485623,1.3880141567794007,0.7445015796826967,6
5,2,9.691890767328346,6.844797828825655,1.310389053331738,7
5,4,7.521553134254955,48.15944406829978,0.8653075082629038,16
6,2,1.3878537772932567,27.521523841161347,0.6325607685585735,10
5,5,7.606805639697323,48.29452584154568,1.4675204599149232,16
3,2,0.343410472942135,21.681644128673586,0.25500883065684193,7
4,4,0.3190231601370728,15.659625040954452,0.6915677996367224,7
2,1,3.3037411695804586,25.356478955728182,0.1588345452399674,7
3,5,4.937567585006191,22.031633262782215,1.1358657690737026,9
5,1,7.727033436297153,5.372667744661021,1.385307173078811,6
6,1,6.864624228404401,32.07723310304129,0.49205226137068514,12
1,1,4.514436793129808,10.880305307229019,1.3016783475187692,4
5,3,2.8089039961884925,31.017438949401697,0.5091055226466569,11
6,3,9.97153255156134,32.545034510667854,1.3750782263014814,14
4,1,4.319194892136132,7.68604017111954,1.1555466650354975,5
5,5,4.568731540863787,3.1613463928223413,1.2268694875780142,6
1,4,1.719875829797525,39.06000314481515,0.1252091778406363,10
6,4,7.968614532624301,23.04404114608908,1.4479344999036363,11
6,2,6.967454035236737,3.002373395723242,1.1173393888984526,6
6,5,2.285619166608728,49.74382922677138,0.5266515335405866,16
4,3,0.9155723515968427,2.983249993718695,1.2611525308023857,4
5,1,6.83694309053966,34.7822579200418,0.4941296777809019,12
4,2,6.579661021383239,49.185578370644336,1.3218553753925792,14
2,4,2.8052693172822725,12.035087200374688,0.25761254657671184,6
2,3,9.513549266279062,7.198243497491089,1.085160368445114,6
5,3,1.5954731286309125,6.157108477179201,0.8569778673028744,5
4,1,4.380114530321759,15.233429863623018,0.23514825827361713,7
