Fan-in,Fan-out,Combinational Logic Depth,Propagation delay (register to flip-flop) (ps),Propagation delay (flip-flop to register) (ps),Setup time (ps),Hold time (ps),Rise transition time (ps),Fall transition time (ps),Propagation delay (low to high) (ps),Propagation delay (high to low) (ps),Clock pulse (ps)
4,4,5,2632.9189158081763,1330.0428424018867,3091.7648881067566,878.2949003009409,200.04421207039135,3995.7919257265044,5524.340102096446,1776.7456779630418,31250.0
4,3,9,6247.374048727229,7627.618135590765,334.18314877290845,691.3132406204478,1782.95014823271,1441.2291478184616,1806.547898271047,2405.582412563209,27397.260273972606
6,3,11,4792.820955332481,6974.240748596246,3033.7883743786824,1386.529215496518,2185.538688125236,3043.098865785616,5127.589021602401,5941.229866952206,20000.0
6,4,14,9034.045399692774,5271.677881748325,969.4261286279022,1250.9805739601115,407.6107960036947,3265.3272015019024,3110.515206052663,4232.15979398193,30303.0303030303
3,9,19,8356.992055645967,8597.534040722774,3840.6792244536446,792.728083575326,3897.6970192948647,3460.488429827471,3278.934478287054,5714.291735463208,25641.02564102564
2,2,6,4076.356165280884,8251.03137655048,1598.174854947921,513.9958530844812,1059.2762587487534,3990.9875301281945,2127.4223763411105,1198.3167081854474,28571.42857142857
4,9,14,3334.8109008816323,6268.18927957077,1442.3401420847003,1977.2683356956245,1355.955134617867,1117.6866439760977,3609.0363234664874,2539.9810590623874,181818.18181818185
1,1,5,4417.231673505402,8814.441524619328,765.7745912632898,962.6030802726182,1354.9815465691038,353.3331420668589,2221.1826991467833,3506.498098381184,31250.0
6,1,9,6312.654482633269,2852.570890330914,1361.2960188628165,1407.7210479824505,1075.5833160459297,1762.5277683794266,619.9087197532529,829.8451465769328,22471.910112359554
1,5,6,3412.572767405886,2007.2765745795512,3531.272894947162,367.0506383988855,205.6005239279834,694.3065453499984,1923.1921899283936,423.44968431656406,20833.333333333332
1,6,9,6617.340170642206,3427.7465036529065,3986.07048298354,1022.6204293528558,2971.5102175343864,285.21837881580944,435.72264307690784,4154.432269262738,42553.1914893617
1,6,6,4684.704869721164,1513.7817048038337,1599.5762159260237,152.31976775198441,3874.0128992372843,1569.6219431376471,5878.786807518397,3994.1892940880375,22471.910112359554
3,3,9,5968.424627667822,5780.525752009287,1904.7203976272615,1060.3647240298549,1052.3152364831712,3178.2053540858988,5808.184374990586,2700.4173359978254,22988.505747126437
6,7,19,4925.13876221785,9429.451230654653,2943.869565170401,1931.6330735236345,2719.5793288530053,2351.4866266552694,2612.869665844908,3142.0068257793823,52631.57894736843
1,9,6,3650.191835877259,1354.091866016587,3567.543965767283,829.9927546730204,3019.2060424431174,1388.5563589993453,4478.876784302018,2726.4808033157015,57142.85714285714
4,10,14,9536.07976265941,2098.989226090241,2453.5684699097797,174.09242389233205,3424.016440543994,2686.499620872335,2336.51415109838,534.4282511313776,45454.54545454546
5,8,13,7872.452147437848,5069.791254550918,1687.7976530757514,158.8160027467527,1805.9909486517145,1081.6690851734807,4158.121679681466,2278.0809948177894,22727.27272727273
1,6,10,2261.0185818980726,9404.875157751145,1767.96299522477,837.1748438990519,1351.137441433631,254.6494950739231,4910.408241057483,1391.6606302248229,26315.789473684214
3,8,13,8816.211783081215,3845.404944790754,2843.348956687866,404.04737928006875,1436.1215092875182,3104.542868458424,5701.834970276548,951.175458967665,20833.333333333332
6,5,11,5386.880784245623,5565.113278195532,212.229401696259,144.36898302355323,2907.9610657743488,2570.2237224832343,2641.188744758163,5757.634429780359,52631.57894736843
3,8,11,9050.970042046822,1374.155731453529,2554.439482347395,1536.8058665053359,3303.761972721417,3096.749973103648,4786.468704553867,3756.4144602361275,46511.62790697675
1,10,9,8198.697303525836,2335.0888086587997,1550.8734396771579,971.1937168755921,890.1330774750902,347.96446341312935,1889.1993235398652,4480.475191724975,40000.0
6,4,12,4826.9215402231,9879.671106629623,3217.9498588529204,649.5650667480436,1609.5758309995076,3381.054585756478,5945.86090124443,2166.0369622902576,40000.0
5,10,15,1202.2237748810567,9686.068267924411,553.3644313279023,1810.1580477313132,3627.37274764677,2554.1995601379526,544.3097530803665,2601.6239251664847,62500.0
1,8,5,3418.0962344645145,1044.4598284096865,2435.168614403884,320.6640243809986,3265.4353748400094,2340.9023327080326,3779.761316406277,1726.7743658216514,25000.0
3,10,16,5874.7079319478025,9566.306068809152,2027.6969815672703,1916.2457750151066,3942.461930497408,2573.5333828352204,4093.2334972474314,943.0077574063786,166666.66666666666
2,2,8,6701.303978435325,6752.079440339504,2640.836998439864,696.5367630169703,3066.143386791907,3484.846338099783,4253.055119615121,1402.577169672869,29850.746268656712
4,5,9,3320.9891688988205,8811.2646506802,446.4436590352797,1787.9669773864944,1694.1417639061044,2430.3587249238467,1074.1704412188983,4866.07865366032,48780.48780487805
3,9,9,2254.204666655417,5092.658700704732,2403.938392226899,1245.591465310977,2444.4237691796234,2407.611443575082,5655.76678744953,4194.256509029145,50000.0
6,4,12,8514.372131193692,5640.364257213252,2333.6414342461903,1670.7439835088262,2711.854166139817,3964.5807968499103,1414.6263626804637,3462.8017055186706,21978.021978021978
1,6,11,9859.619626331969,5399.619222312282,2330.5083587814493,1969.6250100998823,498.13210200507103,3075.5746348605585,3887.41905814311,3060.503288053901,38461.53846153846
4,1,7,5731.211640724173,7001.778317914938,2493.2531330665283,647.9703318556168,2269.088444594687,1880.7164607143138,1646.9860430892757,5565.631988474297,125000.0
1,9,9,2545.1135726347316,2256.861292806816,2770.5781614601765,1926.1574222744266,2895.4191481959165,2888.1086001251256,2120.411935319117,807.315707560543,200000.0
6,1,4,3450.7659386743208,1269.7623088541015,3258.958198786925,840.0156003145986,835.8209552040295,1679.075792428796,3460.167833677496,1971.3645541323292,28571.42857142857
1,5,5,1165.5160889272006,3771.3694743207184,1225.3187364872144,832.4726190001523,3166.400526217117,1069.726757437296,2736.2831439616284,2359.6519799959983,86956.52173913043
2,4,10,9228.689259044491,7342.12686462982,3335.1877586842356,746.7354980835607,2418.3365659536244,2468.0371321734856,1297.263365468435,4781.584548391612,32786.885245901634
4,3,7,2059.75974601127,2816.6810691065352,2093.3715926011237,1128.674453960412,3818.4427856508596,3727.0919728330155,1357.2438535567503,5958.08187290704,133333.33333333334
4,6,10,6188.648279628282,7060.891899924256,492.8214607104584,392.87558203912545,361.20473318618843,3730.7301760587584,2741.6108137116776,1747.754882640057,105263.15789473685
6,2,8,3466.496986184854,9729.208414965435,422.49353112712095,1152.0518221802213,1208.2393227107743,1499.240056800863,4640.784678342804,5296.121071167651,25000.0
2,3,6,5987.602022642141,1845.1064421047656,1470.105611045031,1129.2391435790078,2485.9047413393314,2205.1743716424407,5428.602022347616,5051.487458418032,20202.0202020202
3,5,13,6862.783495166778,7053.419064026136,3182.6085130235765,1547.613443949253,1326.9276663825365,1004.2164145654726,871.1149086525438,1658.081426793893,51282.05128205128
1,9,15,8467.676233364815,4993.75197374114,2889.18755201548,1683.9349276814125,2914.8118234707204,3983.398216095757,2601.3818823326455,2636.262449115646,66666.66666666667
5,2,10,2857.791445845429,8813.280289397548,3196.7368657551447,936.8385655936056,3084.220073583338,3928.248049898156,961.3751568481091,2694.1680680381064,28985.50724637681
1,10,7,1098.962457926324,2594.348105026473,2165.622414478116,674.4331737678381,589.560663452603,2668.1339328883,492.91789154254815,5878.035743748726,22222.222222222223
1,8,7,2231.9706706192655,7233.63357003548,1872.756192230864,592.7363049024796,2152.6469639857173,3256.773426774399,4105.624622806156,1412.9946477218307,24096.38554216867
3,2,7,9100.167776632945,8543.037606832993,760.3196014838788,469.7852897392567,2133.7841112460123,2917.3806128780598,3773.7168750128913,4875.284638186779,27777.777777777777
1,5,8,8865.010698062637,9501.527975266208,1447.1324637153837,209.53040617814727,1603.266926819056,2454.001232349979,1312.9070373633626,2271.4791993694153,39215.686274509804
2,7,13,6376.717919532774,7149.232254606813,1849.2735914607258,750.6511597859553,3745.114477764754,402.7223885578112,1709.351865321159,4492.873936346498,33333.333333333336
2,8,12,6404.65174390288,5474.572876075846,536.6816327825454,613.4706150484881,3344.524015518241,1928.104501700112,532.763420409303,2752.061624055712,27397.260273972606
4,1,7,6985.3300709162995,6560.6251618109245,1038.3254203026027,1936.193033146174,2849.3956512566197,2764.18794823616,5075.704351888661,3638.814673452624,23529.41176470588
6,6,12,2578.3415076110464,8820.144860308463,2473.2561174422076,1159.6467698750835,2914.4412157929905,2774.6201327580015,5858.267337871888,5062.625930626334,30769.230769230766
5,1,11,9229.707513324638,6135.487719749468,2995.5198341089213,759.8263741579643,1954.5213464898525,1617.8659500050576,1158.5734060502687,4903.327163909751,22471.910112359554
1,2,6,4768.934724028658,1273.4835372715318,3993.7205432932087,1202.8884418880223,3699.779180166988,3778.429549300516,1696.2611970856694,5251.96982782232,40000.0
1,1,3,4448.246754245477,9378.5382595628,3745.8306591055193,364.47373255682146,2839.4626235624846,835.9567224997677,5263.09333410283,733.8570219300905,48780.48780487805
3,5,12,5670.259347545538,7205.74075928405,2641.747758233728,943.6831234841854,2970.1280342921023,2101.3658956191302,5588.197268554635,4275.483097022571,83333.33333333333
6,10,12,1422.6937009754954,7088.620471995218,1800.7426025174736,1289.8452107000214,3474.425434391912,2825.359110893127,2749.9133437181376,1183.9293096418721,28169.014084507045
2,9,10,2496.5503188047146,2941.0763715794546,2617.4739858912844,1028.9058804056576,1241.4720395003258,2849.116062388875,683.4858447068151,2728.5839809031013,55555.555555555555
5,6,13,7642.302547837334,6929.969232093915,3185.476148704882,863.3797212432161,3266.8694346934712,2664.828035721499,620.5942686797886,3472.095124306255,54054.05405405405
4,1,4,1745.1880113261382,4544.779650887426,649.6775255088718,1988.3119389094265,941.9142912346696,1246.0952111170684,3614.1192499864583,2655.341114582252,22222.222222222223
2,1,7,6428.368985197494,6861.096793373429,1757.6385808458951,1772.5980480829612,1512.2994185305736,793.5849610091634,2600.2126098018025,3309.8253844968417,27397.260273972606
6,2,6,3208.1419871318885,1959.3372727719166,3391.2486854153453,1284.4713205029364,1475.319726225402,2616.5732419415012,560.4535944348653,5980.547329272267,29411.764705882353
4,9,15,4503.660526377789,6920.607741427324,1658.5652173455671,1181.8169862463371,3918.396779878734,2477.3480413298635,3666.2133969503175,1157.2169567919866,29850.746268656712
3,3,10,3598.243630936299,9994.723531935999,2373.114630663309,1279.2549116667099,3454.841450242122,881.5528390991157,463.29420489852583,4182.553853883983,181818.18181818185
3,1,5,4201.054448184542,1433.9083497450042,2433.5235712763533,482.49300486262314,2864.445474042987,2879.5287531681406,4809.282965635929,2617.605411759445,44444.444444444445
1,5,8,7471.413146658209,9794.567657991856,901.0097619078294,850.7617122022053,2962.8156941384827,1929.6535685878941,2116.023807138881,1144.8548738810412,25000.0
6,7,10,3674.0954406085752,4662.171646505835,1576.4946782786958,174.97311249270868,2335.8766187297706,2737.4902480919814,625.4448168516997,1288.925874896133,90909.09090909093
5,6,13,6097.641762672074,8836.781053035333,1471.142897219342,1003.5374712249708,3798.944535012373,3381.994903126573,3694.772437505658,5715.929394975455,83333.33333333333
4,1,6,5284.453619791897,8041.469356524461,299.5474924218462,1131.7467095195602,2085.783260952974,844.968028592308,2627.032720825106,5325.768381585867,20408.16326530612
2,5,7,6973.040488263833,6103.14634888001,291.9287027871499,532.7244985960982,1645.967297505599,272.7504983879794,5853.282314800038,5479.434978324122,20833.333333333332
6,5,18,9431.467653922822,7646.042883261939,3360.4487659679394,1931.654809614476,819.5342803400458,3160.5898283039896,3447.512510020732,5952.583544633365,28985.50724637681
6,6,16,7593.148874892252,8906.640051712131,1237.669077896687,1827.9637607807597,3187.5814785920206,2516.8502155799406,1941.3394138072465,1566.5661840477005,64516.12903225806
3,3,5,2934.463407316811,4637.2628948592965,2168.6993117074985,1472.0721473662213,2990.8869418872473,2858.630364564063,4372.857641950259,2390.4602892387456,27777.777777777777
1,5,6,1280.648215551562,3943.298454069148,1335.1571796373375,1113.4345946541891,1660.5491463917124,3384.988904956842,1920.3552142391836,4147.626567579254,20202.0202020202
1,7,9,3360.376398698426,7008.340470072262,3774.581131438294,1752.9414033306014,295.73497304507157,3250.681552333102,5463.762431882365,3109.294223219624,23809.523809523806
4,5,11,6355.701376302293,8270.613477471328,1185.3276836899402,348.2394532645795,3388.1898453284407,3851.496558329534,2498.443034841308,2742.9813869186673,24096.38554216867
3,5,9,1462.832321358253,7860.566212989542,1832.6958884079531,1601.9686091222816,243.3883371254798,2236.5532996380493,3479.263951546749,2403.7429962793212,58823.529411764706
6,5,14,5467.296224811127,8180.32283972771,3516.374951841487,337.15954653701175,2874.0591625903935,2056.2834041076403,683.2093814156816,3725.1715388833322,35087.71929824561
5,10,17,6371.585640252003,4920.249833316398,3399.347553808873,1609.0002588438704,3886.977016959017,1727.171359584774,2786.278932532492,3623.3232003844587,38461.53846153846
3,10,15,4008.195017352648,8360.507945575193,907.1853878158538,623.9583796775781,1863.1130469631732,784.0259628079773,5061.235822101572,1304.1638707597442,42553.1914893617
4,3,7,7938.209833712397,2081.881498335476,3250.0445772236994,1766.472103934559,1092.8989389846204,2375.907484951685,4911.633310034715,3041.7430901032585,40000.0
4,1,4,1959.3842782039462,5900.401881647646,1941.1101696039918,1893.6799782682558,2878.5098381648504,1252.6475924387194,1656.183929579747,3499.441946775159,37037.03703703704
3,5,5,1676.2400356222788,1051.8279444830941,2035.2817139243498,382.7123418697197,3305.0869396592234,3700.968546409307,1666.0427976591507,3593.606856895786,20618.556701030924
4,9,14,7553.69880583243,3921.2724691024328,707.2238951805863,979.0836496242476,2276.4352010958196,2416.125056252971,4976.909748394126,1576.60028030917,40816.32653061224
3,1,4,5459.421845855786,4298.153813842581,506.28575227707364,1963.8760185091019,3874.7340459733555,2452.792685930819,5610.231152948223,4556.719796612806,76923.07692307692
2,3,8,7195.621567849625,4565.554224483299,2966.1693665003077,1018.4741283489786,396.3411423002522,1548.713711332638,934.0211591288199,541.1149309979899,20618.556701030924
3,4,7,4913.446047433716,7259.20486020876,2086.552378950139,1740.740292777636,2118.223273557207,397.55953751528847,2920.328380786861,2387.058391041711,30303.0303030303
3,1,6,3217.6182991519613,4497.022911433111,1860.0326699376822,1218.5898920495079,2930.1249998256903,320.6263084173567,2289.7439621996823,4769.190831799548,181818.18181818185
4,1,8,8371.920859067797,5038.242603602776,2972.1312688791077,813.1268250472434,3478.03379036688,1808.6735477821505,5275.855350561661,3557.800357910253,28169.014084507045
4,8,13,8194.742910720812,3137.8971778689474,3108.949016166217,642.9887554991534,881.1713252496021,521.3484367695038,867.739522208105,1862.5096220608173,20618.556701030924
1,2,5,7252.268237689841,4359.26612466406,803.8510371435434,486.1238730635657,3240.0132307019894,2506.0184310525287,1582.3052783250096,4291.737468321066,111111.11111111111
1,8,6,3449.306235069664,3045.426645368363,2518.855568015037,1547.4165636176247,2300.2868877304722,3547.6974214306983,4613.822690484369,3577.3892872740107,25974.025974025975
2,7,8,6312.076001821784,1658.7633139159927,714.345512655205,834.4269629637529,1706.90399156186,3555.076302771144,687.2455542948072,4858.964212955768,22222.222222222223
1,10,12,4248.765072460241,6431.037340432401,3055.2253269103735,1071.423378181427,700.5171086005555,2704.372558502483,3158.1981320000195,4516.141042663011,76923.07692307692
3,10,13,1824.2386599397073,7013.9151869951465,2696.42959381513,1035.4184120022455,3488.1238838538675,1002.6809595971378,2875.7993942064318,3816.604363402914,33898.30508474576
4,2,8,9255.822179160186,6575.41311408653,3835.1355601171404,1196.8301555429496,797.6381910829182,3479.3879591637137,2272.646602336992,3133.7949817405583,40816.32653061224
1,6,5,2231.3676782706525,5171.446394205152,462.0404621544005,1744.5965766866493,1377.1938649945769,3567.155054190191,2609.604965785973,1145.819903738131,29850.746268656712
1,6,10,9552.136184387222,4418.0720216130685,416.8079403747664,1963.404752808516,1302.17302145726,947.2836228212432,3367.667286809304,1863.464900158149,23809.523809523806
2,3,6,5014.051956621602,8770.002846146428,1272.3108838341604,874.4099962902521,3511.3733299252463,3002.2191259285737,1303.6572069749454,2746.9570483356774,21276.59574468085
6,2,8,2666.196359547577,5671.7360662259625,1194.4815981964427,1672.2859520019758,2756.2713779938126,1288.774285923067,3603.1769183881192,3756.076007235776,66666.66666666667
2,1,4,5877.1085264052235,5312.636898667579,1138.5194364735994,1552.6028098439635,3227.389309327215,3250.0331869411325,4910.421044079923,3276.7639892057064,74074.07407407407
3,6,12,8856.512522887675,1230.7785922579212,3643.767405979939,1189.7050077655892,1151.778015411496,3989.5040196336904,4656.901206824891,2013.833345373365,31250.0
4,5,10,7590.023977686051,4071.230448635407,1148.2755594281232,1916.489572862673,2574.5215785065957,314.09882025169264,1261.8394662851324,436.2004036223791,52631.57894736843
2,9,13,8259.050330753049,4421.760569072713,1233.4089592887979,480.9015795039653,2372.6347359462447,3609.9902900055413,1235.7970305522538,3178.939642644558,60606.0606060606
1,1,4,6929.050300396456,4589.405028072104,3085.713397188262,307.6019995882807,3364.75543179543,2565.9960276749007,1901.7764593715144,1999.5055359485611,24096.38554216867
4,7,13,7230.489080660673,6221.551323045991,1909.011401312052,1722.527737215302,3643.13082982879,3898.8539528263204,2422.018467509808,4513.806483978996,76923.07692307692
4,5,14,8642.760864087872,5802.422920541906,3151.5001164296887,934.3846516041218,246.19573161406987,1967.0361666004248,2687.3512558875022,534.0990855147076,74074.07407407407
1,5,8,3247.0120797326736,6471.145835141002,448.39139874466395,1709.240822993415,2761.2756924234122,3420.0741361712203,4206.304414266733,3675.0357433124286,39215.686274509804
2,2,8,5404.824672788264,7883.949353879155,2052.7705359588604,1796.8713898712886,396.9760366549703,437.09746067345344,717.4104201286783,5672.255730033967,21505.37634408602
1,3,3,2990.88497637642,8316.871648444841,327.73168069647403,218.66942787623572,2285.6629272939526,1474.0603902975236,594.1671436659718,1376.6918958243973,37037.03703703704
6,7,18,9889.012071969823,7463.10768603845,438.0821731303472,1778.5830496735152,1293.0043703659771,454.6628434545979,2594.6991524858904,3041.2371482033336,21978.021978021978
4,6,18,9496.53405717952,9599.71326359441,3644.462322708762,951.8062052019021,1365.7510781841365,3906.303907220468,4304.116675972691,911.9631541759737,76923.07692307692
5,2,3,1354.841302316553,1164.0932440872548,729.1324102468617,1069.8217291080412,1541.242313118955,3304.5008476329795,1483.2379205563022,3903.8187086635744,24390.243902439026
5,6,13,7350.176552641196,2762.0018711519147,2223.1985926458246,1290.5257710770995,2560.9113063885184,3439.6802007346882,3992.4250950350092,3482.977411338863,86956.52173913043
3,2,5,9327.234856740992,1068.065874803279,1762.1632898826847,1860.1269527871648,1469.389869541323,3764.267879448798,1855.037572465677,2681.2469355918606,34482.75862068965
1,2,5,2625.178106146002,6827.272427391427,1519.904639783602,136.32057941655165,2984.2563922430654,523.3932472551843,5362.082209355692,3319.711320252951,52631.57894736843
1,2,4,6111.507074973665,9082.274940549882,3619.3667136116355,1006.0025898038525,1737.204065180705,1665.2708515506667,5415.863687893053,5420.818087426457,153846.15384615384
3,3,6,9239.394678292376,3191.3406691866935,282.9289077468601,1406.6718806180654,459.7421611778427,469.93257836720807,2064.808343975428,1499.248092941975,21978.021978021978
3,2,5,1305.5138072721895,9343.310903166759,2722.400807467239,1473.1432196266342,3178.2874014396075,1001.0137858901087,1687.9650221941467,526.3612655499445,68965.5172413793
3,4,8,7276.782405221559,1542.4065126060475,3860.8988500114915,1415.811619920505,1285.8816334522826,1071.589952743155,2703.302243570895,5225.323354314965,35714.28571428572
4,9,15,3676.141066352957,9409.924241249628,2328.6390971549995,355.42674587543155,1844.5141424771978,1982.6074019807988,1746.9768770088328,3631.855661372276,111111.11111111111
6,6,16,9319.565758388773,4164.60418515671,3759.925355725749,668.8516179061943,2804.6867562432262,1220.5362363238416,4165.34952243354,5387.687350586318,23255.813953488374
1,1,3,9739.52420648831,1912.7874560429486,398.57994128689035,781.5594982923255,1463.3333971651055,583.7168059074922,5025.962233470399,3742.8932511137664,22727.27272727273
4,8,16,9498.398402020905,5372.8458326769305,1791.414612481813,1628.4306945910596,415.0254933575194,836.4661385576093,4169.315933102815,4936.902103774334,55555.555555555555
3,7,7,5267.9279499171735,3310.989109484571,1188.5996056557944,629.6437575876507,1620.8999786486916,759.6471414979455,5016.362504596356,2806.170834788828,83333.33333333333
1,10,13,8758.38385890382,3563.8561176573057,2977.1196669267733,500.339431347686,3788.904614238353,3897.6918320667332,2623.156108361855,4599.215615214305,71428.57142857143
4,3,9,8600.944586815633,3765.609684336579,3928.928943889537,1919.1512361723828,2638.590709734521,3085.3115262901997,1275.3750359696207,5513.032214583194,20202.0202020202
6,1,6,3871.904259189301,8227.23308049397,1174.8142372881416,116.84024171559092,2751.6207649353864,3877.493568024335,4532.525305426516,3603.8885968443547,32786.885245901634
4,5,12,8460.239267356095,5852.45149007729,2685.863485601483,1995.8596257957586,2602.6721838230314,1871.0138487300524,2418.6572287927015,1412.3968431493252,57142.85714285714
6,4,8,1333.0687124394335,3801.7692924040325,952.7710044870123,1385.9604678290518,956.1701280458599,1257.8002303180951,4159.116621283142,1905.2666441691097,20408.16326530612
3,10,14,6366.428906338477,6493.004049798265,2348.254967372118,1674.0916689533226,1789.6686835886644,3233.5141493949095,1915.606075097888,1512.4096306254721,57142.85714285714
6,8,12,3070.0795355893274,7445.356068008742,1962.9434494156774,659.776853057767,3053.5712337806094,1439.7648885563576,854.8859549173668,1782.3993545361043,57142.85714285714
1,1,4,2085.1019719955093,3453.6160066018037,3893.620252599841,127.19902756741396,585.2170107020047,1337.6568200803233,5958.4580547314745,2115.9265163658033,36363.63636363637
3,10,9,1692.5788146628825,4721.941913728164,2512.403636246573,1501.952085266907,1255.8405491409067,1083.5227703897585,1274.728444411356,3508.749205817855,34482.75862068965
1,1,3,7266.598982903258,2096.974840032528,1528.1242139299113,1684.874734301284,1250.0126121702438,692.7801172520943,5935.157566195494,3692.753124997463,21978.021978021978
5,4,7,4058.8746739125954,2630.344145812123,633.5639825741468,1506.9046507116864,1841.6719248591228,1174.5596318637106,5872.767622372105,2788.398584554422,32258.06451612903
2,8,13,7522.900943758853,7130.060685684845,774.7379491927513,371.41554587159334,3925.4012155803034,1550.2150442007733,4845.381381885022,3846.356366996678,166666.66666666666
6,5,6,1588.2070671904812,2632.9451292606427,1056.2043338146934,1531.5130522882412,456.50967739852337,2761.1779909537754,4092.768587659187,856.8195834236492,26666.666666666668
2,2,7,3837.613040475493,5726.4704530035415,1153.6733130931323,1560.9532860045178,2171.063778646261,437.746400433916,3635.719481406074,891.6141275256958,39215.686274509804
2,6,13,5855.421631378035,7381.416355501894,3432.341019796324,1351.2269797731042,881.5857916463996,999.9263707283033,5250.168654115874,1362.2449780028871,71428.57142857143
6,5,13,8116.508483550671,1961.8923078526946,2332.646595473595,1555.6202723116137,3888.5708725570275,3274.28983310837,2020.8613210691321,3301.2339890259304,76923.07692307692
3,2,5,3868.7725263886296,6105.809976660132,2188.885463222592,1707.250735387691,630.5533179643638,758.303309618329,3019.014789915311,1598.3702007105558,47619.04761904761
5,3,7,6633.0223879330815,3309.065053312274,636.1217131030263,1265.8478170511712,1733.6838089740465,1502.0515567855816,3868.58382845241,1986.392659558433,23529.41176470588
1,9,15,8973.799734125685,9666.341877138218,3468.530834727853,268.3489565423902,3003.9629423715037,3485.703903060932,2702.66666486915,2641.7518825687666,34482.75862068965
4,7,11,6542.768693640741,5351.910820479323,2946.6943521922385,1026.4928383677006,2877.306826504292,788.7161823450821,2793.9241429055005,4946.450294458126,30769.230769230766
1,7,9,3096.635272782704,8253.932947976424,457.139775220006,247.53373587604963,1806.3688201969424,514.3999753491216,2249.5941380116724,477.6279611120167,27777.777777777777
4,6,10,1219.6070340088422,5952.038879406356,2889.773369473121,874.3317589616186,1516.791838220329,2041.244381304041,3559.6981734334013,4036.521393325085,166666.66666666666
1,8,9,8830.889865108367,1390.7127956933725,2265.445225902055,873.5023293386924,1710.927038500908,1349.1941428584382,5163.217356884649,4145.708573827837,34482.75862068965
6,4,6,1191.4246976534844,6698.3623803462015,510.55631383775733,225.41870386645903,1204.2498000028293,2340.9517850386455,1528.558916835352,4872.472369997165,31250.0
5,8,21,8872.315054157794,9562.630079859913,1941.5424378088944,762.7590145420106,980.2651670858394,3254.458583837206,5632.825017019271,5623.4164587377545,57142.85714285714
4,4,10,5760.434206244908,6414.506381316981,2041.8458910941783,310.89638770349814,2035.5508507237819,721.1642549804241,4258.890860990086,512.771954116023,24691.35802469136
3,8,16,9451.609286616065,8372.699734841111,829.9432526204478,1635.6468990175222,1220.4282730569078,2406.656521306283,5010.32999100817,1261.1887508740108,32786.885245901634
1,9,18,8189.049121962988,8957.858170135669,3793.652958601073,1900.6072493324943,1292.3543266095503,2120.933289481483,3514.667878728065,5362.559246713561,125000.0
1,3,7,9981.406994800038,3052.7179475403923,3429.9064116265154,237.40130299008337,2695.673041203317,747.4993868501583,4765.293527974755,2967.703948247286,36363.63636363637
4,3,7,4156.406339065391,2908.40355917404,2742.284881850612,1914.7188938542329,3880.4418604595903,2571.1942450101333,490.72222510101636,3561.7075780273954,36363.63636363637
3,2,7,7904.694600380142,6498.828899658925,1956.7231318023073,1092.8955387398157,2493.8213621256255,1239.8335878709322,4982.930378765397,4112.952340849625,80000.0
3,10,11,4617.378222483179,4699.256228260342,1764.7090580211323,669.1747881123603,492.5219748468719,2053.7704104672475,624.7776108780525,4202.772985175569,60606.0606060606
6,3,12,5318.880582735179,8558.751725800485,2673.699175173626,246.03794302471067,487.21773264545453,512.6348322528352,5383.5149076320295,5617.746258572445,28571.42857142857
6,3,12,6647.54916896533,9100.2081105821,2272.6411037462412,1051.1861093337936,3815.408239213151,1946.4194174117674,5954.991384536403,5982.91673750535,31746.031746031746
6,5,11,8863.094027677049,4180.792413724463,436.63780235116536,1609.5795345324225,1329.7050031678677,1364.5611785627173,2046.7777881899556,4432.881781213266,28169.014084507045
6,5,13,9856.751222793657,3131.8350307703386,2147.5100653272607,1443.4643068067267,549.8545471134066,3325.0486025043465,1577.7839152004444,2008.4387715488442,200000.0
6,2,11,7914.460724780664,8024.729637194756,3264.33374548479,195.42942178155016,2476.3694311714503,416.51916258999944,4686.034837605028,5326.613452848324,34482.75862068965
6,10,13,4759.901039506004,3473.2543199332245,1945.1115348684405,238.51348719901665,2569.865357503011,1790.7076446896538,1816.947509153418,675.637121428265,58823.529411764706
5,6,11,4792.213020493632,8403.528866623106,397.43499470622,865.4592370020105,2664.318316451015,1942.0394116994644,5247.149345764339,1694.0527760971786,105263.15789473685
3,5,12,7638.240714300024,4813.644282838865,3187.857157659326,661.0519386910921,1216.1277058586568,2955.023089936651,975.9185160818695,5425.360017796804,22471.910112359554
6,6,9,3148.9943119147206,7007.949093623234,965.1823721167026,541.5302138064909,257.4206000150051,2382.292785342802,1105.3490997244062,1834.6724808603879,80000.0
3,1,4,1994.267018182552,1859.8178245120137,1182.7591725745472,633.9085479265558,3867.0584039269934,2735.406881337888,5883.2487085634475,1635.6459338817913,29850.746268656712
3,5,7,4191.599418766989,6614.733922089157,825.8841430427244,1626.6172122640808,1153.3935736261894,3152.7872854766733,4173.497830312025,1173.5016415853845,24691.35802469136
2,9,12,3585.1509248867355,5065.909108635063,1454.8172465116907,1865.5333019005225,2768.8998945996805,3476.3712999011173,5142.568456802135,5211.025842822733,52631.57894736843
5,10,16,3666.7730841039106,6279.476168579266,3075.655721616813,869.695119602376,2885.1935055390963,1392.7268875453879,2216.244513168501,3200.326251470085,133333.33333333334
6,2,7,3102.4697594491895,2512.1278697037706,2173.666266114962,1821.6109040517445,2518.0281849020457,2244.4862803828314,4188.308997315384,4179.401937103266,80000.0
1,1,3,1378.838706727257,7631.8637044976385,978.5488417727078,710.8418323709757,1389.0480980118632,3392.4106980689594,3727.754232928144,1738.7717508201658,68965.5172413793
